Ligand,Binding Affinity,rmsd/ub, rmsd/lb,Ligand_ID,File,MolWt,LogP,HDonors,HAcceptors,Activity
protein.pdbqt_CMNPD2229_uff_E=124357095.45,-12,0,0,163006021,Structure2D_COMPOUND_CID_163006021.sdf,320.473,3.6788,1,3,1
protein.pdbqt_CMNPD2229_uff_E=124357095.45,-11.9,0,0,171119167,Conformer3D_COMPOUND_CID_171119167.sdf,231.383,4.39269,0,0,1
protein.pdbqt_CMNPD3969_uff_E=2567407873207.90,-10.9,0,0,162864362,Conformer3D_COMPOUND_CID_162864362.sdf,522.547,0.8888,2,11,1
protein.pdbqt_CMNPD3969_uff_E=2567407873207.90,-10.9,0,0,162943079,Conformer3D_COMPOUND_CID_162943079.sdf,520.707,3.8096,3,7,1
protein.pdbqt_CMNPD2561_uff_E=17864622605.56,-10.8,0,0,44325289,Structure2D_COMPOUND_CID_44325289.sdf,319.27,-8.0712,8,10,1
protein.pdbqt_CMNPD143_uff_E=2272710042380.34,-9.2,0,0,6711690,Structure2D_COMPOUND_CID_6711690.sdf,376.493,4.11,0,5,1
protein.pdbqt_CMNPD1496_uff_E=3946606362.26,-8.7,0,0,162917830,Structure2D_COMPOUND_CID_162917830.sdf,492.565,2.7867,1,9,1
protein.pdbqt_CMNPD1440_uff_E=681.12,-7.8,0,0,162927400,Conformer3D_COMPOUND_CID_162927400.sdf,462.671,4.268,3,5,1
protein.pdbqt_CMNPD1440_uff_E=681.12,-7.8,0,0,185007,Conformer3D_COMPOUND_CID_185007.sdf,277.205,4.90664,0,0,1
protein.pdbqt_CMNPD1442_uff_E=606.46,-7.7,0,0,162956133,Conformer3D_COMPOUND_CID_162956133.sdf,638.49,5.323,12,16,1
protein.pdbqt_CMNPD1706_uff_E=471.50,-7.2,0,0,23425477,Structure2D_COMPOUND_CID_23425477.sdf,468.675,2.4683,6,6,1
protein.pdbqt_CMNPD1095_uff_E=256.84,-7.1,0,0,11809618,Conformer3D_COMPOUND_CID_11809618.sdf,328.452,4.8528,1,3,1
protein.pdbqt_CMNPD2107_uff_E=327.72,-7,0,0,162928965,Conformer3D_COMPOUND_CID_162928965.sdf,395.521,3.3034,2,6,1
protein.pdbqt_CMNPD2348_uff_E=442.07,-7,0,0,163004566,Structure2D_COMPOUND_CID_163004566.sdf,446.672,5.9432,1,4,1
protein.pdbqt_CMNPD1226_uff_E=1968.00,-6.9,0,0,21634889,Conformer3D_COMPOUND_CID_21634889.sdf,490.725,5.4414,2,5,0
protein.pdbqt_CMNPD1566_uff_E=410.91,-6.8,0,0,23247593,Conformer3D_COMPOUND_CID_23247593.sdf,328.408,4.77272,0,4,0
protein.pdbqt_CMNPD1671_uff_E=855.27,-6.5,0,0,162891182,Conformer3D_COMPOUND_CID_162891182.sdf,679.869,2.8966,3,10,0
protein.pdbqt_CMNPD1320_uff_E=251.24,-6.4,0,0,162858546,Conformer3D_COMPOUND_CID_162858546.sdf,332.44,3.507,1,4,0
protein.pdbqt_CMNPD528_uff_E=3307.72,-6.1,0,0,23425513,Conformer3D_COMPOUND_CID_23425513.sdf,318.457,3.1666,1,3,0
protein.pdbqt_CMNPD3067_uff_E=210.37,-6,0,0,13875237,Conformer3D_COMPOUND_CID_13875237.sdf,362.186,4.1519,0,4,0
protein.pdbqt_CMNPD2369_uff_E=165.78,-5.8,0,0,184529,Conformer3D_COMPOUND_CID_184529.sdf,262.393,4.4109,0,2,0
protein.pdbqt_CMNPD1112_uff_E=339.00,-5.6,0,0,11055856,Conformer3D_COMPOUND_CID_11055856.sdf,304.474,5.516,1,2,0
protein.pdbqt_CMNPD2417_uff_E=675.76,-5.5,0,0,139232129,Conformer3D_COMPOUND_CID_139232129.sdf,375.226,2.79127,2,4,0
